,Winner,Turns,Win_Rate
198,AI,86.0,0.6331658291457286
199,AI,46.0,0.635
200,AI,32.0,0.6368159203980099
201,AI,29.0,0.6386138613861386
202,AI,26.0,0.6403940886699507
203,AI,56.0,0.6421568627450981
204,AI,118.0,0.6439024390243903
205,Bot,28.0,0.3446601941747573
206,AI,36.0,0.642512077294686
207,AI,102.0,0.6442307692307693
208,Bot,25.0,0.3444976076555024
209,Bot,43.0,0.3476190476190476
210,Bot,24.0,0.35071090047393366
211,Bot,76.0,0.35377358490566035
212,AI,53.0,0.6338028169014085
213,AI,45.0,0.6355140186915887
214,AI,55.0,0.6372093023255814
215,Bot,60.0,0.35185185185185186
216,Bot,23.0,0.3548387096774194
217,Bot,90.0,0.3577981651376147
218,AI,35.0,0.6301369863013698
219,Bot,65.0,0.35909090909090907
220,AI,66.0,0.6289592760180995
221,AI,102.0,0.6306306306306306
222,Bot,70.0,0.35874439461883406
223,AI,46.0,0.6294642857142857
224,AI,150.0,0.6311111111111111
225,AI,35.0,0.6327433628318584
226,AI,76.0,0.6343612334801763
227,Bot,112.0,0.35526315789473684
228,AI,79.0,0.6331877729257642
229,Bot,43.0,0.3565217391304348
230,Bot,36.0,0.3593073593073593
231,AI,67.0,0.6293103448275862
232,AI,34.0,0.630901287553648
233,AI,27.0,0.6324786324786325
234,Bot,43.0,0.3574468085106383
235,Bot,12.0,0.3601694915254237
236,Bot,43.0,0.3628691983122363
237,AI,34.0,0.6260504201680672
238,Bot,86.0,0.36401673640167365
239,Bot,78.0,0.36666666666666664
240,Bot,30.0,0.36929460580912865
241,AI,32.0,0.6198347107438017
242,AI,59.0,0.6213991769547325
243,Bot,75.0,0.36885245901639346
244,AI,119.0,0.6204081632653061
245,AI,79.0,0.6219512195121951
246,AI,17.0,0.6234817813765182
247,AI,49.0,0.625
248,AI,108.0,0.6265060240963856
249,AI,26.0,0.628
250,AI,53.0,0.6294820717131474
251,AI,29.0,0.6309523809523809
252,AI,74.0,0.6324110671936759
253,AI,147.0,0.6338582677165354
254,AI,53.0,0.6352941176470588
255,Bot,95.0,0.35546875
256,Bot,44.0,0.35797665369649806
257,,,
258,Bot,66.0,0.3590733590733591
259,Bot,49.0,0.36153846153846153
260,AI,41.0,0.6245210727969349
261,AI,20.0,0.6259541984732825
262,AI,31.0,0.6273764258555133
263,AI,33.0,0.6287878787878788
264,AI,45.0,0.630188679245283
265,AI,74.0,0.631578947368421
266,Bot,47.0,0.35580524344569286
267,Bot,57.0,0.3582089552238806
268,Bot,56.0,0.36059479553903345
269,Bot,75.0,0.362962962962963
270,AI,31.0,0.6236162361623616
271,AI,77.0,0.625
272,AI,128.0,0.6263736263736264
273,AI,27.0,0.6277372262773723
274,AI,27.0,0.6290909090909091
275,Bot,140.0,0.358695652173913
276,AI,20.0,0.628158844765343
277,Bot,27.0,0.3597122302158273
278,Bot,32.0,0.36200716845878134
279,AI,57.0,0.625
280,Bot,50.0,0.36298932384341637
281,AI,44.0,0.624113475177305
282,AI,31.0,0.6254416961130742
283,Bot,102.0,0.3626760563380282
284,AI,42.0,0.624561403508772
285,Bot,44.0,0.36363636363636365
286,AI,67.0,0.6236933797909407
287,Bot,87.0,0.3645833333333333
288,AI,50.0,0.6228373702422145
289,AI,38.0,0.6241379310344828
290,Bot,33.0,0.3642611683848797
291,AI,66.0,0.6232876712328768
292,AI,78.0,0.6245733788395904
293,AI,11.0,0.6258503401360545
294,Bot,37.0,0.36271186440677966
295,AI,65.0,0.625
296,Bot,19.0,0.36363636363636365
297,,,
298,AI,102.0,0.6220735785953178
299,AI,34.0,0.6233333333333333
300,AI,40.0,0.6245847176079734
301,AI,29.0,0.6258278145695364
302,AI,32.0,0.6270627062706271
303,AI,31.0,0.6282894736842105
304,AI,28.0,0.6295081967213115
305,AI,80.0,0.630718954248366
306,Bot,57.0,0.3550488599348534
307,Bot,70.0,0.35714285714285715
308,Bot,22.0,0.3592233009708738
309,Bot,58.0,0.36129032258064514
310,Bot,48.0,0.3633440514469453
311,Bot,28.0,0.36538461538461536
312,AI,36.0,0.6198083067092651
313,AI,28.0,0.6210191082802548
314,Bot,82.0,0.36507936507936506
315,Bot,16.0,0.3670886075949367
316,AI,87.0,0.6182965299684543
317,AI,29.0,0.6194968553459119
318,Bot,58.0,0.3667711598746082
319,AI,17.0,0.61875
320,AI,21.0,0.6199376947040498
321,Bot,59.0,0.36645962732919257
322,AI,41.0,0.6191950464396285
323,AI,65.0,0.6203703703703703
324,AI,43.0,0.6215384615384615
325,AI,16.0,0.6226993865030674
326,AI,61.0,0.6238532110091743
327,AI,43.0,0.625
328,Bot,47.0,0.3617021276595745
329,Bot,57.0,0.36363636363636365
330,AI,45.0,0.622356495468278
331,Bot,76.0,0.3644578313253012
332,AI,59.0,0.6216216216216216
333,Bot,99.0,0.3652694610778443
334,Bot,46.0,0.36716417910447763
335,Bot,106.0,0.36904761904761907
336,AI,121.0,0.6172106824925816
337,Bot,40.0,0.3698224852071006
338,AI,33.0,0.616519174041298
339,AI,53.0,0.6176470588235294
340,AI,57.0,0.6187683284457478
341,AI,16.0,0.6198830409356725
342,AI,44.0,0.6209912536443148
343,Bot,34.0,0.36627906976744184
344,Bot,92.0,0.3681159420289855
345,AI,55.0,0.6184971098265896
346,AI,44.0,0.6195965417867435
347,AI,21.0,0.6206896551724138
348,Bot,31.0,0.3667621776504298
349,AI,89.0,0.62
350,AI,74.0,0.6210826210826211
351,Bot,27.0,0.3664772727272727
352,AI,110.0,0.6203966005665722
353,AI,15.0,0.6214689265536724
354,AI,52.0,0.6225352112676056
355,AI,17.0,0.6235955056179775
356,AI,62.0,0.6246498599439776
357,Bot,43.0,0.36312849162011174
358,Bot,55.0,0.3649025069637883
359,Bot,149.0,0.36666666666666664
360,Bot,22.0,0.3684210526315789
361,Bot,37.0,0.3701657458563536
362,Bot,45.0,0.371900826446281
363,Bot,13.0,0.37362637362637363
364,AI,158.0,0.6136986301369863
365,Bot,34.0,0.3743169398907104
366,Bot,86.0,0.3760217983651226
367,AI,114.0,0.6114130434782609
368,Bot,109.0,0.37669376693766937
369,AI,67.0,0.6108108108108108
370,AI,27.0,0.6118598382749326
371,Bot,45.0,0.3763440860215054
372,AI,45.0,0.6112600536193029
373,Bot,56.0,0.3770053475935829
374,AI,66.0,0.6106666666666667
375,Bot,21.0,0.3776595744680851
376,AI,37.0,0.610079575596817
377,AI,45.0,0.6111111111111112
378,AI,24.0,0.6121372031662269
379,AI,43.0,0.6131578947368421
380,AI,27.0,0.6141732283464567
381,AI,56.0,0.6151832460732984
382,Bot,84.0,0.3733681462140992
383,Bot,60.0,0.375
384,Bot,34.0,0.37662337662337664
385,AI,34.0,0.6113989637305699
386,AI,33.0,0.6124031007751938
387,Bot,67.0,0.37628865979381443
388,Bot,45.0,0.37789203084832906
389,Bot,41.0,0.37948717948717947
390,Bot,38.0,0.38107416879795397
391,Bot,74.0,0.3826530612244898
392,Bot,50.0,0.3842239185750636
393,Bot,84.0,0.38578680203045684
394,AI,73.0,0.6025316455696202
395,AI,23.0,0.6035353535353535
396,AI,66.0,0.6045340050377834
397,Bot,39.0,0.3844221105527638
398,Bot,73.0,0.38596491228070173
399,Bot,55.0,0.3875
400,Bot,21.0,0.38902743142144636
401,AI,115.0,0.599502487562189
402,Bot,48.0,0.38957816377171217
403,AI,43.0,0.599009900990099
404,Bot,25.0,0.39012345679012345
405,AI,70.0,0.5985221674876847
406,AI,61.0,0.5995085995085995
407,AI,23.0,0.6004901960784313
408,AI,27.0,0.6014669926650367
409,AI,105.0,0.6024390243902439
410,AI,24.0,0.6034063260340633
411,Bot,90.0,0.3859223300970874
412,AI,132.0,0.6029055690072639
413,AI,54.0,0.6038647342995169
414,AI,13.0,0.6048192771084338
415,Bot,63.0,0.38461538461538464
416,AI,74.0,0.60431654676259
417,AI,53.0,0.6052631578947368
418,Bot,59.0,0.38424821002386633
419,AI,52.0,0.6047619047619047
420,AI,58.0,0.6057007125890737
421,AI,18.0,0.6066350710900474
422,AI,32.0,0.607565011820331
423,AI,27.0,0.6084905660377359
424,Bot,49.0,0.3811764705882353
425,Bot,19.0,0.3826291079812207
426,Bot,99.0,0.3840749414519906
427,AI,150.0,0.6051401869158879
428,AI,13.0,0.6060606060606061
429,AI,49.0,0.6069767441860465
430,AI,36.0,0.6078886310904872
431,AI,21.0,0.6087962962962963
432,Bot,63.0,0.3810623556581986
433,Bot,17.0,0.3824884792626728
434,AI,44.0,0.6068965517241379
435,AI,47.0,0.6077981651376146
436,Bot,111.0,0.38215102974828374
437,Bot,29.0,0.3835616438356164
438,AI,58.0,0.6059225512528473
439,AI,21.0,0.6068181818181818
440,AI,23.0,0.6077097505668935
441,Bot,26.0,0.38235294117647056
442,AI,57.0,0.6072234762979684
443,Bot,29.0,0.38288288288288286
444,Bot,29.0,0.3842696629213483
445,Bot,42.0,0.38565022421524664
446,AI,28.0,0.6040268456375839
447,AI,143.0,0.6049107142857143
448,AI,31.0,0.6057906458797327
449,AI,14.0,0.6066666666666667
450,AI,101.0,0.6075388026607539
451,AI,11.0,0.6084070796460177
452,AI,46.0,0.609271523178808
453,AI,34.0,0.6101321585903083
454,AI,19.0,0.610989010989011
455,AI,33.0,0.6118421052631579
456,Bot,16.0,0.3785557986870897
457,AI,46.0,0.611353711790393
458,AI,27.0,0.6122004357298475
459,AI,65.0,0.6130434782608696
460,Bot,64.0,0.3774403470715835
461,AI,72.0,0.6125541125541125
462,Bot,34.0,0.3779697624190065
463,Bot,49.0,0.3793103448275862
464,AI,18.0,0.610752688172043
465,AI,31.0,0.6115879828326181
466,AI,68.0,0.6124197002141327
467,AI,33.0,0.6132478632478633
468,AI,140.0,0.6140724946695096
469,AI,63.0,0.6148936170212767
470,AI,32.0,0.6157112526539278
471,AI,23.0,0.6165254237288136
472,Bot,78.0,0.37420718816067655
473,AI,83.0,0.6160337552742616
474,,,
475,AI,42.0,0.615546218487395
476,AI,78.0,0.6163522012578616
477,AI,38.0,0.6171548117154811
478,Bot,86.0,0.37160751565762007
479,Bot,157.0,0.3729166666666667
480,AI,62.0,0.6153846153846154
481,AI,53.0,0.6161825726141079
482,AI,44.0,0.6169772256728778
483,AI,39.0,0.6177685950413223
484,AI,17.0,0.6185567010309279
485,AI,90.0,0.6193415637860082
486,AI,20.0,0.6201232032854209
487,AI,40.0,0.6209016393442623
488,Bot,25.0,0.36809815950920244
489,AI,59.0,0.6204081632653061
490,AI,113.0,0.6211812627291242
491,Bot,45.0,0.3678861788617886
492,AI,74.0,0.6206896551724138
493,AI,98.0,0.6214574898785425
494,AI,104.0,0.6222222222222222
495,Bot,32.0,0.36693548387096775
496,AI,29.0,0.6217303822937625
497,AI,28.0,0.6224899598393574
498,Bot,117.0,0.3667334669338677
499,AI,135.0,0.622
500,Bot,85.0,0.36726546906187624
501,Bot,46.0,0.36852589641434264
502,Bot,99.0,0.3697813121272366
503,Bot,49.0,0.37103174603174605
504,AI,117.0,0.6178217821782178
505,AI,32.0,0.6185770750988142
506,AI,21.0,0.6193293885601578
507,Bot,116.0,0.3700787401574803
508,Bot,48.0,0.3713163064833006
509,Bot,47.0,0.37254901960784315
510,Bot,74.0,0.37377690802348335
511,Bot,98.0,0.375
512,Bot,61.0,0.3762183235867446
513,AI,60.0,0.6128404669260701
514,AI,76.0,0.6135922330097088
515,AI,37.0,0.6143410852713178
516,AI,77.0,0.6150870406189555
517,AI,36.0,0.6158301158301158
518,,,
519,AI,66.0,0.6153846153846154
520,AI,47.0,0.6161228406909789
521,Bot,95.0,0.3716475095785441
522,AI,68.0,0.615678776290631
523,Bot,57.0,0.37213740458015265
524,Bot,35.0,0.37333333333333335
525,AI,33.0,0.6140684410646388
526,Bot,63.0,0.3738140417457306
527,AI,54.0,0.6136363636363636
528,AI,55.0,0.6143667296786389
529,,,
530,Bot,84.0,0.3728813559322034
531,AI,39.0,0.6127819548872181
532,Bot,93.0,0.37335834896810505
533,AI,81.0,0.6123595505617978
534,AI,48.0,0.6130841121495327
535,Bot,24.0,0.373134328358209
536,AI,29.0,0.6126629422718808
537,AI,21.0,0.6133828996282528
538,AI,69.0,0.614100185528757
539,AI,47.0,0.6148148148148148
540,AI,145.0,0.6155268022181146
541,Bot,24.0,0.37084870848708484
542,AI,42.0,0.6151012891344383
543,AI,32.0,0.6158088235294118
544,Bot,53.0,0.3706422018348624
545,AI,84.0,0.6153846153846154
546,AI,58.0,0.6160877513711152
547,Bot,82.0,0.3704379562043796
548,Bot,59.0,0.37158469945355194
549,Bot,43.0,0.37272727272727274
550,AI,123.0,0.6134301270417423
551,AI,40.0,0.6141304347826086
552,Bot,64.0,0.37251356238698013
553,AI,84.0,0.6137184115523465
554,AI,23.0,0.6144144144144145
555,AI,16.0,0.6151079136690647
556,Bot,40.0,0.37163375224416517
557,AI,58.0,0.6146953405017921
558,Bot,89.0,0.37209302325581395
559,Bot,16.0,0.3732142857142857
560,AI,135.0,0.6131907308377896
561,AI,32.0,0.6138790035587188
562,AI,76.0,0.6145648312611013
563,AI,22.0,0.6152482269503546
564,AI,35.0,0.6159292035398231
565,Bot,76.0,0.3710247349823322
566,AI,79.0,0.6155202821869489
567,,,
568,AI,29.0,0.6151142355008787
569,Bot,138.0,0.3701754385964912
570,Bot,82.0,0.3712784588441331
571,AI,33.0,0.6136363636363636
572,Bot,105.0,0.3717277486910995
573,AI,126.0,0.6132404181184669
574,AI,72.0,0.6139130434782609
575,AI,35.0,0.6145833333333334
576,Bot,27.0,0.3708838821490468
577,Bot,53.0,0.3719723183391003
578,,,
579,Bot,65.0,0.3724137931034483
580,Bot,61.0,0.37349397590361444
581,Bot,32.0,0.3745704467353952
582,AI,51.0,0.6089193825042881
583,Bot,31.0,0.375
584,Bot,21.0,0.37606837606837606
585,Bot,134.0,0.3771331058020478
586,AI,131.0,0.606473594548552
587,Bot,76.0,0.37755102040816324
588,AI,86.0,0.6061120543293718
589,Bot,92.0,0.37796610169491524
590,AI,66.0,0.6057529610829103
591,AI,14.0,0.606418918918919
592,AI,51.0,0.6070826306913997
593,AI,32.0,0.6077441077441077
594,AI,27.0,0.6084033613445378
595,Bot,16.0,0.37583892617449666
596,Bot,13.0,0.3768844221105528
597,AI,45.0,0.6070234113712375
598,AI,55.0,0.6076794657762938
599,AI,38.0,0.6083333333333333
600,AI,25.0,0.6089850249584027
601,Bot,48.0,0.3754152823920266
602,AI,36.0,0.6086235489220564
603,Bot,48.0,0.3758278145695364
604,Bot,56.0,0.3768595041322314
605,AI,52.0,0.6072607260726073
606,Bot,40.0,0.3772652388797364
607,AI,101.0,0.6069078947368421
608,AI,32.0,0.6075533661740559
609,Bot,86.0,0.3770491803278688
610,AI,68.0,0.6072013093289689
611,AI,66.0,0.6078431372549019
612,AI,64.0,0.6084828711256117
613,AI,13.0,0.6091205211726385
614,Bot,54.0,0.375609756097561
615,Bot,141.0,0.37662337662337664
616,Bot,13.0,0.37763371150729336
617,AI,93.0,0.6067961165048543
618,AI,37.0,0.6074313408723748
619,Bot,44.0,0.3774193548387097
620,Bot,81.0,0.3784219001610306
621,AI,24.0,0.6061093247588425
622,Bot,70.0,0.37881219903691815
623,AI,51.0,0.6057692307692307
624,AI,49.0,0.6064
625,Bot,56.0,0.37859424920127793
626,AI,106.0,0.6060606060606061
627,AI,38.0,0.606687898089172
628,Bot,99.0,0.3783783783783784
629,Bot,16.0,0.37936507936507935
630,AI,110.0,0.6053882725832013
631,AI,74.0,0.6060126582278481
632,AI,85.0,0.6066350710900474
633,AI,143.0,0.6072555205047319
634,AI,16.0,0.6078740157480315
635,AI,49.0,0.6084905660377359
636,Bot,75.0,0.37676609105180536
637,Bot,12.0,0.3777429467084639
638,Bot,33.0,0.37871674491392804
639,Bot,50.0,0.3796875
640,AI,27.0,0.6053042121684867
641,Bot,69.0,0.38006230529595014
642,Bot,15.0,0.3810264385692068
643,AI,58.0,0.6040372670807453
644,AI,57.0,0.6046511627906976
645,AI,10.0,0.6052631578947368
646,Bot,49.0,0.3802163833075734
647,Bot,29.0,0.38117283950617287
648,AI,51.0,0.6040061633281972
649,Bot,38.0,0.38153846153846155
650,Bot,35.0,0.3824884792626728
651,Bot,14.0,0.3834355828220859
652,AI,30.0,0.6018376722817764
653,Bot,79.0,0.3837920489296636
654,Bot,23.0,0.3847328244274809
655,Bot,75.0,0.3856707317073171
656,AI,50.0,0.5996955859969558
657,Bot,109.0,0.3860182370820669
658,Bot,91.0,0.38694992412746587
659,AI,59.0,0.5984848484848485
660,AI,61.0,0.5990922844175491
661,AI,103.0,0.5996978851963746
662,AI,28.0,0.6003016591251885
663,AI,42.0,0.6009036144578314
664,AI,64.0,0.6015037593984962
665,AI,17.0,0.6021021021021021
666,AI,103.0,0.6026986506746627
667,AI,50.0,0.6032934131736527
668,Bot,88.0,0.38266068759342303
669,Bot,46.0,0.3835820895522388
670,AI,91.0,0.6020864381520119
671,AI,21.0,0.6026785714285714
672,AI,36.0,0.6032689450222882
673,Bot,15.0,0.3827893175074184
674,AI,38.0,0.6029629629629629
675,Bot,52.0,0.3831360946745562
676,AI,25.0,0.6026587887740029
677,Bot,54.0,0.3834808259587021
678,AI,18.0,0.6023564064801178
679,AI,20.0,0.6029411764705882
680,AI,60.0,0.6035242290748899
681,AI,22.0,0.6041055718475073
682,AI,133.0,0.6046852122986823
683,AI,79.0,0.6052631578947368
684,AI,120.0,0.6058394160583942
685,AI,39.0,0.6064139941690962
686,AI,15.0,0.6069868995633187
687,AI,40.0,0.6075581395348837
688,AI,21.0,0.6081277213352685
689,Bot,59.0,0.3782608695652174
690,Bot,22.0,0.3791606367583213
691,Bot,69.0,0.3800578034682081
692,Bot,37.0,0.38095238095238093
693,Bot,54.0,0.3818443804034582
694,Bot,71.0,0.38273381294964026
695,AI,45.0,0.603448275862069
696,Bot,32.0,0.3830703012912482
697,Bot,36.0,0.3839541547277937
698,Bot,116.0,0.38483547925608014
699,Bot,74.0,0.38571428571428573
700,Bot,39.0,0.38659058487874465
701,AI,43.0,0.5997150997150997
702,AI,21.0,0.6002844950213371
703,Bot,31.0,0.38636363636363635
704,Bot,128.0,0.3872340425531915
705,AI,86.0,0.5991501416430595
706,AI,14.0,0.5997171145685997
707,AI,13.0,0.6002824858757062
708,AI,73.0,0.6008462623413258
709,AI,47.0,0.6014084507042253
710,AI,30.0,0.6019690576652602
711,Bot,66.0,0.3848314606741573
712,AI,45.0,0.6016830294530154
713,AI,13.0,0.6022408963585434
714,AI,78.0,0.6027972027972028
715,Bot,22.0,0.3840782122905028
716,AI,20.0,0.602510460251046
717,AI,115.0,0.6030640668523677
718,AI,71.0,0.6036161335187761
719,Bot,144.0,0.38333333333333336
720,Bot,12.0,0.3841886269070735
721,Bot,32.0,0.3850415512465374
722,Bot,30.0,0.38589211618257263
723,AI,74.0,0.600828729281768
724,AI,38.0,0.6013793103448276
725,AI,73.0,0.6019283746556474
726,Bot,44.0,0.38514442916093533
727,Bot,171.0,0.385989010989011
728,Bot,121.0,0.3868312757201646
729,Bot,57.0,0.38767123287671235
730,AI,91.0,0.5991792065663475
731,AI,53.0,0.5997267759562842
732,AI,15.0,0.6002728512960437
733,AI,11.0,0.6008174386920981
734,AI,62.0,0.601360544217687
735,AI,22.0,0.6019021739130435
736,Bot,32.0,0.3853459972862958
737,AI,68.0,0.6016260162601627
738,AI,15.0,0.6021650879566982
739,AI,59.0,0.6027027027027027
740,Bot,56.0,0.38461538461538464
741,AI,21.0,0.6024258760107817
742,Bot,91.0,0.38492597577388965
743,AI,61.0,0.6021505376344086
744,AI,42.0,0.6026845637583893
745,Bot,166.0,0.3847184986595174
746,AI,29.0,0.6024096385542169
747,Bot,34.0,0.3850267379679144
748,AI,50.0,0.6021361815754339
749,AI,87.0,0.6026666666666667
750,AI,59.0,0.6031957390146472
751,Bot,94.0,0.38430851063829785
752,AI,44.0,0.602921646746348
753,Bot,75.0,0.38461538461538464
754,Bot,13.0,0.38543046357615895
755,AI,38.0,0.6018518518518519
756,AI,20.0,0.6023778071334214
757,,,
758,AI,43.0,0.6021080368906456
759,Bot,31.0,0.38421052631578945
760,AI,82.0,0.6018396846254928
761,AI,102.0,0.6023622047244095
762,Bot,35.0,0.3840104849279161
763,Bot,18.0,0.38481675392670156
764,AI,60.0,0.6013071895424836
765,AI,24.0,0.6018276762402088
766,AI,25.0,0.6023468057366362
767,AI,43.0,0.6028645833333334
768,Bot,73.0,0.3836150845253576
769,Bot,126.0,0.38441558441558443
770,AI,48.0,0.6018158236057068
771,AI,21.0,0.6023316062176166
772,AI,17.0,0.6028460543337646
773,Bot,133.0,0.38372093023255816
774,,,
775,Bot,61.0,0.38402061855670105
776,AI,65.0,0.601029601029601
777,AI,14.0,0.6015424164524421
778,AI,56.0,0.6020539152759948
779,,,
780,AI,89.0,0.6017925736235595
781,Bot,19.0,0.38235294117647056
